Sampling method,testcase,Conformations generated,Unique conformers generated,time,thread_avg,Duplicates after optimization,Incorrect topology after optimization,High-energy conformations (>15 kcal/mol),Low-energy conformations (<15 kcal/mol),"Time per unique
XTB metadynamics,pdb_1TPS,56,56,605.2299865502864,1.0,0,0,43,13,46.556152811560494,10.807678331255115
XTB metadynamics,pdb_3ABA,106,106,603.0622236058116,1.0,0,0,95,11,54.823838509619236,5.689266260432185
XTB metadynamics,pdb_1NSG,57,57,604.5952772442251,1.0,0,0,47,10,60.459527724422514,10.606934688495178
XTB metadynamics,csd_COHVAW,198,198,602.8820550385863,1.0,10,0,63,125,4.82305644030869,3.206819441694608
XTB metadynamics,csd_CALSAR,326,326,602.1249816827476,1.0,117,0,140,69,8.726449009894893,2.8809807736016633
XTB metadynamics,csd_DEKSAN,35,35,606.6474983468652,1.0,0,0,25,10,60.66474983468652,17.33278566705329
XTB metadynamics,csd_ZAJDUJ,33,33,607.1495070103556,1.0,0,0,15,18,33.73052816724198,18.398469909404714
XTB metadynamics,pdb_2QZK,159,159,602.9561953041703,1.0,39,0,90,30,20.09853984347234,5.024634960868085
XTB metadynamics,pdb_1WUA,42,42,606.1345663946122,1.0,0,0,40,2,303.0672831973061,14.431775390347909
XTB metadynamics,pdb_1SKX,105,105,603.3304255492985,1.0,9,0,73,23,26.231757632578198,6.284691932805193
XTB metadynamics,pdb_1KEG,67,67,604.5470116790384,1.0,0,0,61,6,100.75783527983974,9.023089726552811
XTB metadynamics,csd_CIYKUR,110,110,603.0510398931801,1.0,0,0,104,6,100.50850664886336,5.4822821808470925
XTB metadynamics,pdb_2C7X,137,137,602.8827842827886,1.0,4,0,97,36,16.74674400785524,4.532953265284125
XTB metadynamics,pdb_3EKS,163,163,602.6058125384152,1.0,58,0,36,69,8.73341757302051,5.739102976556335
XTB metadynamics,pdb_1BXO,117,117,602.8877054322511,1.0,1,0,98,18,33.49376141290284,5.197307805450441
XTB metadynamics,csd_AAGGAG10,292,292,602.2080117240548,1.0,24,0,192,76,7.923789627948089,2.2470448198658763
XTB metadynamics,csd_IDIMAJ,89,89,604.1761715058237,1.0,3,0,79,7,86.3108816436891,7.0253043198351595
XTB metadynamics,pdb_1MRL,94,94,603.3462422322482,1.0,0,0,92,2,301.6731211161241,6.418577045023917
XTB metadynamics,pdb_2WEA,161,161,602.7391383778304,1.0,6,0,115,40,15.06847845944576,3.8886396024376153
XTB metadynamics,csd_FIXYEQ,156,156,602.5359564460814,1.0,2,0,99,55,10.955199208110571,3.9125711457537755
XTB metadynamics,csd_CAMVES01,196,196,602.4872493315488,1.0,20,0,140,36,16.735756925876355,3.423223007565618
XTB metadynamics,pdb_3BXR,104,104,603.1843197066337,1.0,0,0,33,71,8.495553798684982,5.799849227948401
XTB metadynamics,csd_VUHHEM,151,151,602.7290208023041,1.0,2,0,59,90,6.696989120025601,4.045161213438283
XTB metadynamics,csd_QUDRIQ,162,162,602.4346983544528,1.0,0,0,137,25,24.097387934178116,3.7187327058916844
XTB metadynamics,csd_YUYYEW,285,285,602.0988491792232,1.0,1,0,113,171,3.521045901632884,2.1200663703493774
XTB metadynamics,csd_MUCYIT,202,202,602.4159312620759,1.0,14,0,95,93,6.477590658731999,3.204340059904659
XTB metadynamics,pdb_1PFE,60,60,607.3369443472475,1.0,0,0,58,2,303.66847217362374,10.122282405787457
XTB metadynamics,pdb_1A7X,64,64,605.3383469283581,1.0,0,0,60,4,151.33458673208952,9.458411670755595
XTB metadynamics,csd_HEBLIJ,92,92,603.2736260760576,1.0,0,0,77,15,40.21824173840384,6.557322022565843
XTB metadynamics,csd_HIKPAS01,372,372,602.042781189084,1.0,221,0,59,92,6.543943273794392,3.9870382860204243
XTB metadynamics,csd_FINWEE10,72,72,603.9393205270171,1.0,0,0,71,1,603.9393205270171,8.388046118430793
XTB metadynamics,pdb_1JFF,78,78,604.1184113826603,1.0,9,0,59,10,60.41184113826603,8.755339295400873
XTB metadynamics,csd_CIYLAY,109,109,603.059308513999,1.0,0,0,87,22,27.411786750636317,5.53265420655045
XTB metadynamics,pdb_3M6G,79,79,603.5455487705767,1.0,0,0,77,2,301.77277438528836,7.639817073045275
XTB metadynamics,csd_WENFOL,81,81,603.9497695304453,1.0,0,0,78,3,201.31658984348178,7.456169994203029
XTB metadynamics,csd_POXTRD10,564,564,601.9782560430467,1.0,119,0,283,162,3.7159151607595478,1.3527601259394308
XTB metadynamics,csd_HAXMOI10,53,53,605.7590698953718,1.0,0,0,45,8,75.71988373692147,11.429416413120222
XTB metadynamics,pdb_3KEE,109,109,603.5116969570518,1.0,1,0,72,36,16.764213804362548,5.588071268120849
XTB metadynamics,pdb_1OSF,112,112,602.8357883580029,1.0,0,0,94,18,33.49087713100016,5.382462396053597
XTB metadynamics,pdb_1QZ5,65,65,604.3705956153572,1.0,0,0,51,14,43.169328258239794,9.298009163313187
XTB metadynamics,csd_QEKNID,61,61,604.4158795773983,1.0,0,0,43,18,33.578659976522125,9.908457042252431
XTB metadynamics,pdb_2XBK,112,112,603.3580357842147,1.0,0,0,107,5,120.67160715684295,5.3871253195019175
XTB metadynamics,pdb_1QZ6,80,80,603.7515378948301,1.0,0,0,71,9,67.08350421053667,7.546894223685376
XTB metadynamics,pdb_1NMK,88,88,603.5385001786053,1.0,0,0,71,17,35.502264716388545,6.858392047484151
XTB metadynamics,csd_BIHYAS10,122,122,602.9202701132745,1.0,0,0,97,25,24.116810804530978,4.9419694271579875
XTB metadynamics,pdb_2VYP,28,28,608.9500545077026,1.0,0,0,19,9,67.6611171675225,21.74821623241795
XTB metadynamics,csd_CAZVEF,426,426,602.0182573590428,1.0,102,0,159,165,3.648595499145714,1.8580810412316136
XTB metadynamics,csd_OHIDUE,109,109,603.3262525554746,1.0,1,0,86,22,27.42392057070339,5.586354190328469
XTB metadynamics,csd_RUQVAB,174,174,602.5639638565481,1.0,36,0,108,30,20.085465461884937,4.366405535192377
XTB metadynamics,pdb_1EHL,198,198,602.4395654071122,1.0,72,0,123,3,200.8131884690374,4.781266392119939
XTB metadynamics,pdb_3I6O,130,130,602.9643847215921,1.0,0,0,66,64,9.421318511274876,4.638187574781478
XTB metadynamics,csd_WUMKIY,154,154,602.6344866268337,1.0,3,0,34,117,5.150722107921656,3.9909568650783687
XTB metadynamics,pdb_2ASP,59,59,604.639907727018,1.0,0,0,48,11,54.96726433881982,10.248134029271492
XTB metadynamics,csd_DIGTOC,78,78,603.3117304425687,1.0,0,0,28,50,12.066234608851373,7.7347657749047265
XTB metadynamics,pdb_1BZL,104,104,603.2257427666336,1.0,0,0,100,4,150.8064356916584,5.800247526602247
XTB metadynamics,pdb_2ASO,54,54,605.6846499890089,1.0,0,0,40,14,43.263189284929204,11.216382407203868
XTB metadynamics,pdb_2ASM,56,56,604.8276763558388,1.0,0,0,35,21,28.80131792170661,10.800494220639978
XTB metadynamics,csd_TERDAW,99,99,603.2216117680073,1.0,0,0,62,37,16.303286804540736,6.093147593616235
XTB metadynamics,csd_VOKBIG,39,39,607.0601066146046,1.0,0,0,21,18,33.72556147858914,15.565643759348836
XTB metadynamics,csd_YAGVEH,99,99,603.3174776248634,1.0,0,0,88,11,54.84704342044213,6.09411593560468
XTB metadynamics,csd_RECRAT,162,162,602.9334458056837,1.0,13,0,79,70,8.613334940081197,4.046533193326736
XTB metadynamics,csd_NUCZUH,74,74,603.9390231594443,1.0,0,0,57,17,35.52582489173202,8.161338150803301
XTB metadynamics,csd_XACJAM,90,90,604.0797231774777,1.0,1,0,54,35,17.25942066221365,6.78741261997166
XTB metadynamics,pdb_1GHG,60,60,605.6723704114556,1.0,0,0,60,0,inf,10.094539506857593
XTB metadynamics,pdb_1XBP,135,135,602.645912995562,1.0,1,0,74,60,10.044098549926032,4.497357559668373
XTB metadynamics,pdb_1YND,50,50,605.7100708819926,1.0,0,0,46,4,151.42751772049814,12.114201417639851
XTB metadynamics,csd_ICYSPA,35,35,607.491469450295,1.0,0,0,24,11,55.22649722275409,17.356899127151284
XTB metadynamics,csd_XAGXIN,287,287,602.0982469301671,1.0,12,0,70,205,2.937064619171547,2.189448170655153
XTB metadynamics,csd_FAGFEZ,113,113,603.3906561080366,1.0,0,0,92,21,28.73288838609698,5.339740319540147
XTB metadynamics,csd_YIVNOG,81,81,603.8201328460127,1.0,0,0,76,5,120.76402656920254,7.454569541308799
XTB metadynamics,csd_REMCOC,210,210,602.414997112006,1.0,26,0,18,166,3.629006006698831,3.2739945495217713
XTB metadynamics,pdb_1KHR,179,179,602.6987781170756,1.0,0,0,146,33,18.26359933688108,3.3670322799836625
XTB metadynamics,csd_VOLHOU,146,146,602.7834462281317,1.0,0,0,144,2,301.3917231140658,4.128653741288573
XTB metadynamics,pdb_1E9W,30,30,611.7199846152216,1.0,0,0,26,4,152.9299961538054,20.39066615384072
XTB metadynamics,csd_CTVHVH01,37,37,606.3802664484829,1.0,0,0,20,17,35.66942743814605,16.388655849958997
XTB metadynamics,csd_CGPGAP10,292,292,602.1443405710161,1.0,83,0,175,34,17.710127663853413,2.8810733998613207
XTB metadynamics,csd_QOSNAN,102,102,603.8695690892637,1.0,0,0,87,15,40.25797127261758,5.920289893031997
XTB metadynamics,pdb_2IYA,92,92,603.2110259812325,1.0,0,0,89,3,201.07034199374417,6.556641586752527
XTB metadynamics,pdb_1S22,104,104,603.0959958732128,1.0,0,0,57,47,12.83182969943006,5.798999960319354
XTB metadynamics,pdb_1NTK,158,158,602.5094890315086,1.0,0,0,69,89,6.769769539679872,3.813351196401953
XTB metadynamics,pdb_2DG4,62,62,605.1499080248177,1.0,0,0,47,15,40.34332720165451,9.76048238749706
XTB metadynamics,pdb_2IYF,77,77,603.3347161393613,1.0,0,0,57,20,30.166735806968063,7.835515794017679
XTB metadynamics,csd_JINWUZ,122,122,603.1192067973316,1.0,1,0,90,31,19.45545828378489,4.984456254523401
XTB metadynamics,pdb_2F3E,103,103,603.03527812846,1.0,0,0,79,24,25.12646992201917,5.854711438140389
XTB metadynamics,pdb_2F3F,155,155,602.4719232469797,1.0,0,0,148,7,86.06741760671139,3.886915633851482
XTB metadynamics,pdb_1FKD,73,73,603.9481713734567,1.0,0,0,67,6,100.65802856224279,8.273262621554201
XTB metadynamics,pdb_2OTJ,126,126,602.8483941722661,1.0,0,0,104,22,27.402199735103007,4.784511064859255
XTB metadynamics,pdb_1FKL,62,62,604.5422999337316,1.0,0,0,55,7,86.36318570481879,9.75068225699567
XTB metadynamics,pdb_1FKI,191,191,602.4049580190331,1.0,0,0,52,139,4.333848618841965,3.1539526597855136
XTB metadynamics,csd_CLPGDH,112,112,603.1874298360199,1.0,0,0,81,31,19.457659026968383,5.385602052107321
XTB metadynamics,pdb_1FKJ,71,71,604.8288756590337,1.0,0,0,48,23,26.29690763734929,8.518716558577939
XTB metadynamics,csd_GEZBUI,111,111,602.7580910678953,1.0,1,0,101,9,66.97312122976615,5.479619009708139
XTB metadynamics,csd_KAQJER,157,157,602.6295839399099,1.0,1,0,34,122,4.939586753605819,3.8630101534609613
XTB metadynamics,csd_WUBGAB,83,83,603.8639362696558,1.0,0,0,49,34,17.760704007931054,7.2754691116826
XTB metadynamics,csd_ABOJOR,151,151,603.1938882898539,1.0,0,0,96,55,10.967161605270071,3.9946615118533373
XTB metadynamics,pdb_2PH8,200,200,602.3740558791906,1.0,29,0,143,28,21.51335913854252,3.522655297539126
XTB metadynamics,csd_QUDROW,134,134,602.7376689668745,1.0,0,0,119,15,40.1825112644583,4.498042305722944
XTB metadynamics,csd_RULSUN,73,73,603.735896827653,1.0,1,0,71,1,603.735896827653,8.385220789272958
XTB metadynamics,csd_DAFGIA,165,165,602.7527606021613,1.0,69,0,81,15,40.18351737347742,6.2786745896058465
XTB metadynamics,csd_CUQRUB,33,33,607.5448570847511,1.0,0,0,23,10,60.754485708475116,18.41045021468943
XTB metadynamics,pdb_1XS7,88,88,603.8000747282058,1.0,0,0,65,23,26.252177162095904,6.861364485547793
XTB metadynamics,csd_LALWIF,248,248,602.309492925182,1.0,178,0,57,13,46.33149945578323,8.6044213275026
XTB metadynamics,csd_XAGXOT,201,201,602.2329046390951,1.0,1,0,89,111,5.425521663415271,3.0111645231954753
XTB metadynamics,csd_JOKSAD,336,336,602.0164110474288,1.0,5,0,66,265,2.271760041688411,1.818780698028486
XTB metadynamics,csd_CAHWEN,108,108,603.1918661314994,1.0,0,0,92,16,37.69949163321871,5.5851098715879575
XTB metadynamics,csd_MECBOL,359,359,602.0200857613236,1.0,12,0,227,120,5.01683404801103,1.7349282010412783
XTB metadynamics,csd_DALPUC,126,126,603.1445596627891,1.0,0,0,73,53,11.380086031373379,4.78686158462531
XTB metadynamics,csd_NITFEB,260,260,602.1856433358043,1.0,3,0,82,175,3.441060819061739,2.3431347989720015
XTB metadynamics,csd_YAGKOG,46,46,606.156634343788,1.0,0,0,27,19,31.902980754936213,13.177318137908435
XTB metadynamics,pdb_2C6H,164,164,602.4093757923692,1.0,8,0,143,13,46.33918275325917,3.8615985627715976
XTB metadynamics,pdb_2GPL,119,119,603.5183649491519,1.0,0,0,46,73,8.26737486231715,5.071582898732369
XTB metadynamics,pdb_1PKF,167,167,602.5117066111416,1.0,0,0,52,115,5.239232231401231,3.607854530605638
XTB metadynamics,pdb_1PPJ,165,165,602.60243980214,1.0,0,0,122,43,14.014010227956744,3.6521359988008486
XTB metadynamics,pdb_1YXQ,28,28,608.217072673142,1.0,0,0,11,17,35.777474863125995,21.72203830975507
XTB metadynamics,csd_RASTIO,311,311,602.1972678247839,1.0,81,0,111,119,5.060481242225075,2.6182489905425386
XTB metadynamics,pdb_3K5C,126,126,602.8060417808592,1.0,0,0,55,71,8.490225940575483,4.784174934768724
XTB metadynamics,csd_MALVAL10,80,80,603.7349662594497,1.0,0,0,63,17,35.51382154467351,7.546687078243122
XTB metadynamics,pdb_2WHW,198,198,602.2404872123152,1.0,0,0,103,95,6.339373549603318,3.04161862228442
XTB metadynamics,csd_ABOMOT,47,47,608.969692863524,1.0,0,0,35,12,50.747474405293666,12.956801975819658
XTB metadynamics,csd_DACMAW,106,106,603.3712774645537,1.0,0,0,93,13,46.413175189581054,5.692181862873149
XTB metadynamics,pdb_1YET,146,146,602.7770518753678,1.0,5,0,111,30,20.092568395845593,4.275014552307573
XTB metadynamics,csd_MIWTER,94,94,603.1717920526862,1.0,0,0,89,5,120.63435841053725,6.416721192049853
XTB metadynamics,pdb_7UPJ,210,210,602.4106163978577,1.0,16,0,31,163,3.695770652747593,3.105209362875555
XTB metadynamics,csd_YUPBAN01,45,45,606.2851923368871,1.0,0,0,30,15,40.419012822459145,13.473004274153046
XTB metadynamics,pdb_1NWX,85,85,603.8639204911888,1.0,0,0,80,5,120.77278409823775,7.1042814175433975
XTB metadynamics,csd_FEGJAD,128,128,602.7883631531149,1.0,4,0,79,45,13.39529695895811,4.86119647704125
XTB metadynamics,csd_KIVDIC,147,147,602.5784102696925,1.0,12,0,82,53,11.369403967352689,4.463543779775501
XTB metadynamics,csd_XAGYAG,189,189,602.3320370353758,1.0,1,0,49,139,4.333324007448747,3.2038938140179565
XTB metadynamics,csd_OHUXEU,93,93,604.1067702379078,1.0,0,0,67,26,23.234875778381067,6.4957717229882554
XTB metadynamics,csd_CTILIH10,42,42,607.7762702815235,1.0,0,0,30,12,50.64802252346029,14.47086357813151
XTB metadynamics,csd_FIVSAE,232,232,602.3305771872401,1.0,39,0,124,69,8.729428654887538,3.120883819623006
XTB metadynamics,pdb_2Q0R,77,77,604.1516406740993,1.0,0,0,67,10,60.41516406740993,7.8461252035597315
MacroModel LowMode+torsional sampling,pdb_2QZK,16,16,376.87268184125423,0.920216216216216,7,0,5,4,86.7010883198042,38.533817031024086
MacroModel LowMode+torsional sampling,csd_YIVNOG,24,24,1453.5844950154424,0.9917793103448272,1,0,16,7,205.9478611420499,62.679783825841284
MacroModel LowMode+torsional sampling,pdb_3M6G,7,6,1513.615862218663,0.9705430463576156,0,0,1,5,293.805869986582,244.83822498881835
MacroModel LowMode+torsional sampling,pdb_1NWX,9,9,1273.4378180205822,0.9969763779527544,0,0,0,9,141.06526926202432,141.06526926202432
MacroModel LowMode+torsional sampling,pdb_2IYA,8,8,1213.308373099193,0.9945785123966928,2,0,0,6,201.12173946590784,201.12173946590784
MacroModel LowMode+torsional sampling,csd_RECRAT,22,20,312.3975125104189,0.9790967741935478,1,0,0,19,16.098284040265245,16.098284040265245
MacroModel LowMode+torsional sampling,csd_FINWEE10,20,19,612.7150898166001,0.9813770491803288,2,0,17,0,inf,35.37085451955736
MacroModel LowMode+torsional sampling,csd_RULSUN,40,37,1513.7074477747085,1.0072582781456956,4,0,6,27,56.4701613874766,46.20285931702631
MacroModel LowMode+torsional sampling,pdb_2C6H,22,22,372.5022629313171,0.9247567567567564,1,0,7,14,24.605284610922663,16.403523073948442
MacroModel LowMode+torsional sampling,csd_MIWTER,20,20,913.028907507658,0.9889230769230763,0,0,1,19,47.52186087011516,45.1457678266094
Macrocycle sampling in MacroModel,pdb_2QZK,809,809,4820.479409243912,1.0026444906444842,460,0,258,91,53.11238595542403,13.848788315024605
Macrocycle sampling in MacroModel,csd_YIVNOG,5208,5208,17679.15503335744,1.0086035167328655,206,0,3894,1108,16.09319308620023,3.5648256576389157
Macrocycle sampling in MacroModel,pdb_3M6G,3644,3499,14313.398065205663,1.0056862745098245,1012,0,1013,1474,9.765799169452384,5.7880128571663905
Macrocycle sampling in MacroModel,pdb_1NWX,1618,1424,12502.6793673262,1.004589743589762,419,0,460,545,23.0459879996463,12.497575581897745
Macrocycle sampling in MacroModel,pdb_2IYA,2695,2416,10113.76867549494,1.0046144697720665,1003,0,1106,307,33.09589040824002,7.19068531870466
Macrocycle sampling in MacroModel,csd_RECRAT,416,406,4578.506670484319,1.0050590809627948,79,0,208,119,38.66949333125206,14.072384423299681
Macrocycle sampling in MacroModel,csd_FINWEE10,4164,3929,15097.950755830854,1.0054342629482285,1094,0,1950,885,17.152538971997114,5.354496292845659
Macrocycle sampling in MacroModel,csd_RULSUN,4889,4656,14862.006748130543,1.0059595141700617,1151,0,3232,273,54.764018637148645,4.26549988243697
Macrocycle sampling in MacroModel,pdb_2C6H,1016,1015,4779.275647468865,1.0000167714884634,394,0,519,102,46.85642944152205,7.696225125660628
